<?xml version="1.0"?>
<data>
		<_51>Organ Song</_51>
		<_52>Sleigh Bells Loop 2</_52>
		<_53>Air Horn 1</_53>
		<_54>Air Horn 2</_54>
		<_55>Air Horn 3</_55>
		<_56>Air Horn 4</_56>
		<_57>Air Horn 5</_57>
		<_58>Air Horn 6</_58>
		<_val>44</_val>
	</horns>
	<windows>
		<_0>Unknown</_0>
		<_1>None</_1>
		<_2>Limousine</_2>
		<_3>Dark Smoke Glass</_3>
		<_4>Light Smoke Glass</_4>
		<_5>Unknown</_5>
		<_val>2</_val>
	</windows>
	<plates>
		<_0>Default</_0>
		<_1>San Andreas White</_1>
		<_2>San Andreas Yellow</_2>
		<_3>San Andreas Blue</_3>
		<_4>San Andreas White 2</_4>
		<_5>Sa Exempt</_5>
		<_6>Yankton</_6>
		<_7>Deliciously Infectious</_7>
		<_8>Las Venturas</_8>
		<_9>Liberty City</_9>
		<_10>Los Santos Carmeet</_10>
		<_11>Panic Los Santos</_11>
		<_12>Pounders Los Santos</_12>
		<_13>Sprunk</_13>
		<_val>1</_val>
	</plates>
	<spoilers>
		<_0>NULL</_0>
		<_1>Endurance Wing</_1>
		<_2>Carbon Endurance Wing</_2>
		<_3>GT Wing</_3>
		<_4>Carbon GT Wing</_4>
		<_5>Track Wing</_5>
		<_6>Painted Track Wing</_6>
		<_7>Race Wing</_7>
		<_8>Carbon Race Wing</_8>
		<_9>Street SPL Wing</_9>
		<_10>Carbon Street SPL Wing</_10>
		<_11>Time Attack Wing</_11>
		<_12>Carbon Time Attack Wing</_12>
		<_13>Touring Wing</_13>
		<_val>10</_val>
	</spoilers>
	<frontbumper>
		<_0>NULL</_0>
		<_1>Remove Bumper</_1>
		<_2>Basic Bumper</_2>
		<_3>Classic Bumper</_3>
		<_4>Retro Bumper</_4>
		<_5>Basic Splitter</_5>
		<_6>Rally Lights</_6>
		<_7>Racing Splitter</_7>
		<_8>Rallye De Paleto</_8>
		<_9>Touring Bumper</_9>
		<_10>Secondary Touring Bumper</_10>
		<_11>Carbon Touring Bumper</_11>
		<_val>3</_val>
	</frontbumper>
	<rearbumper>
		<_0>NULL</_0>
		<_1>Remove Bumper</_1>
		<_2>Basic Bumper</_2>
		<_3>Classic Bumper</_3>
		<_4>Retro Bumper</_4>
		<_5>Carbon Diffuser</_5>
		<_6>Vented Rear Valance</_6>
		<_7>Drilled Rear Valance</_7>
		<_val>1</_val>
	</rearbumper>
	<sideskirts>
		<_0>NULL</_0>
		<_1>Remove Reflectors</_1>
		<_2>Remove Reflectors &amp; Trim</_2>
		<_3>Remove All</_3>
		<_val>3</_val>
	</sideskirts>
	<exhausts>
		<_0>NULL</_0>
		<_1>Twin Exhausts</_1>
		<_2>Chrome Exhaust</_2>
		<_3>Twin Chrome Exhausts</_3>
		<_4>Rally Exhaust</_4>
		<_5>Blast Pipes</_5>
		<_val>3</_val>
	</exhausts>
	<frame>
		<_0>NULL</_0>
		<_1>Street Half Cage</_1>
		<_2>Dash Dodger Cage</_2>
		<_3>Padded Dash Dodger Cage</_3>
		<_4>Full Roll Cage</_4>
		<_5>Padded Full Roll Cage</_5>
		<_val>1</_val>
	</frame>
	<grilles>
		<_0>NULL</_0>
		<_1>Racing Grille</_1>
		<_2>Grille Removed</_2>
		<_3>Touring Vents</_3>
		<_4>Drilled Grille</_4>
		<_5>Tuner Grille</_5>
		<_6>Performance Grille</_6>
		<_7>Racecar Grille</_7>
		<_val>6</_val>
	</grilles>
	<hoods>
		<_0>NULL</_0>
		<_1>Hood Rack</_1>
		<_2>Hood Luggage</_2>
		<_3>Popped Hood</_3>
		<_4>Popped Vented Hood</_4>
		<_5>Vanity Hood</_5>
		<_6>Red Vanity Hood</_6>
		<_7>Green Vanity Hood</_7>
		<_8>Blue Vanity Hood</_8>
		<_9>Yellow Vanity Hood</_9>
		<_10>Vented Hood</_10>
		<_11>Drilled Hood</_11>
		<_val>10</_val>
	</hoods>
	<fenders>
		<_0>NULL</_0>
		<_1>Secondary Arches</_1>
		<_2>Carbon Arches</_2>
		<_3>Racing Arches</_3>
		<_4>Secondary Racing Arches</_4>
		<_5>Carbon Racing Arches</_5>
		<_6>Touring Arches</_6>
		<_7>Secondary Touring Arches</_7>
		<_8>Carbon Touring Arches</_8>
		<_val>1</_val>
	</fenders>
	<rightfenders>
		<_0>NULL</_0>
		<_1>Bullet Mirrors</_1>
		<_2>Retro Mirrors</_2>
		<_3>Vintage Mirrors</_3>
		<_4>Racing Mirrors</_4>
		<_5>Carbon Racing Mirrors</_5>
		<_6>Touring Mirrors</_6>
		<_val>2</_val>
	</rightfenders>
	<roof>
		<_0>NULL</_0>
		<_1>Full Painted Roof</_1>
		<_2>Top Down</_2>
		<_3>Primary Roof</_3>
		<_4>Full Primary Roof</_4>
		<_5>Primary w/ Top Down</_5>
		<_6>Carbon Roof</_6>
		<_7>Full Carbon Roof</_7>
		<_8>Carbon w/ Top Down</_8>
		<_9>Roof Rack</_9>
		<_10>Roof Luggage</_10>
		<_11>Full Top Down</_11>
		<_12>Plastic Vents</_12>
		<_13>Performance Scoop</_13>
		<_14>Racing Scoop</_14>
		<_val>9</_val>
	</roof>
	<livery>
		<_0>NULL</_0>
		<_1>Black Stripes</_1>
		<_2>White Stripes</_2>
		<_3>Grotti Stripes</_3>
		<_4>Shopping List</_4>
		<_5>Arrow Gasoline</_5>
		<_6>Rallye De Paleto</_6>
		<_7>Grotti Racing</_7>
		<_8>Grotti Racecar</_8>
		<_9>Fukaru Tires</_9>
		<_10>Pole Position</_10>
		<_11>Pisswasser Racecar</_11>
		<_12>Dust Devils Racer</_12>
		<_13>Tribal Wrap</_13>
		<_14>Ragga Rum</_14>
		<_15>Atomic Tires</_15>
		<_16>Total Ride Motos</_16>
		<_17>Benny's Flames</_17>
		<_18>Blue Benny's Flames</_18>
		<_val>12</_val>
	</livery>
</data>
